source_file,sheet_name,level_code,parent_part,backlog,component_part,status,process_initial,description,required_qty,uom,on_hand,on_order,committed,available,lead_time_days,vendor_name,program
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04579-05;A0,S,6N043,"ASY,DN16,CCB BTM,FABRI",1.0,EA,48.0,27.0,164.0,-89.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04580-04;A0,S,6N043,"ASY,DN16,CCB TOP,FABRI",1.0,EA,48.0,120.0,165.0,3.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04581-04;A0,S,6N043,"ASY,DN16,CCB TOP,FABRI",1.0,EA,24.0,82.0,165.0,-59.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04585-01;A0,S,6N03,"ASY,DN16,CCB,BRACE,CAR",1.0,EA,241.0,0.0,165.0,76.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-05855-01;A0,S,6N04,"ASY,DN16,CCB,FM CC,ALI",1.0,EA,227.0,155.0,164.0,218.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04521-04;A0,S,6N044,"ASY,DN16,CCB,INSIDE,LE",1.0,EA,10.0,150.0,180.0,-20.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04587-02;A0,S,6AARI,"ASY,DN16,CCB,SHEAR BRA",1.0,EA,18.0,132.0,183.0,-33.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04619-01;A0,S,6N03,"ASY,DN16,CHA,WAL,PSC,G",1.0,EA,174.0,0.0,180.0,-6.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-05880-01;A0,S,6AARI,"ASY,DN16,CHAS,BTM COVE",1.0,EA,3.0,155.0,183.0,-25.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-05882-01;A0,S,6AARI,"ASY,DN16,CHAS,BTM,FRNT",1.0,EA,11.0,126.0,180.0,-43.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-05889-01;A0,S,6N02,"ASY,DN16,CHAS,CCB,FC,R",1.0,EA,278.0,0.0,121.0,157.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04522-03;A0,S,6N044,"ASY,DN16,CHASSIS,BOTTO",1.0,EA,73.0,36.0,180.0,-71.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04523-03;A0,S,6N04,"ASY,DN16,CHASSIS,BOTTO",1.0,EA,129.0,1.0,126.0,4.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04571-02;A0,S,6N045,"ASY,DN16,CHASSIS,BOTTO",1.0,EA,32.0,125.0,155.0,2.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04517-05;A0,S,6N042,"ASY,DN16,CHASSIS,INSID",1.0,EA,8.0,151.0,180.0,-21.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04518-05;A0,S,6N042,"ASY,DN16,CHASSIS,INSID",1.0,EA,71.0,57.0,180.0,-52.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04524-07;A0,S,6AARI,"ASY,DN16,CHASSIS,SHEET",1.0,EA,0.0,183.0,183.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04511-04;A0,S,6AARI,"ASY,DN16,CHASSIS,SHELF",2.0,EA,32.0,328.0,360.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04512-03;A0,S,6N041,"ASY,DN16,CHASSIS,SHELF",2.0,EA,284.0,0.0,328.0,-44.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04515-03;A0,S,6N041,"ASY,DN16,CHASSIS,SHELF",1.0,EA,58.0,110.0,180.0,-12.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04514-02;A0,S,6N042,"ASY,DN16,CHASSIS,SUP,D",1.0,EA,51.0,120.0,136.0,35.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04516-02;A0,S,6N041,"ASY,DN16,CHASSIS,TOP,I",1.0,EA,111.0,0.0,180.0,-69.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04567-04;A0,S,6APEM,"ASY,DN16,PSU CAGE,FRON",1.0,EA,1.0,80.0,159.0,-78.0,0.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04563-03;A0,S,6N04,"ASY,DN16,PSU CAGE,LEFT",1.0,EA,140.0,81.0,159.0,62.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04566-03;A0,S,6N04,"ASY,DN16,PSU CAGE,REAR",1.0,EA,41.0,102.0,159.0,-16.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04564-02;A0,S,6N04,"ASY,DN16,PSU CAGE,RIGH",1.0,EA,132.0,60.0,159.0,33.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04562-02;A0,S,6N04,"ASY,DN16,PSU CAGE,SHEL",2.0,EA,137.0,20.0,318.0,-161.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04568-02;A0,S,6N03,"ASY,DN16,PSU CAGE,STFN",2.0,EA,276.0,80.0,318.0,38.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04565-03;A0,S,6N04,"ASY,DN16,PSU CAGE,TOP",1.0,EA,82.0,86.0,159.0,9.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04570-01;A0,S,6N04,"ASY,DN16,SLIDE PLATE,B",1.0,EA,130.0,0.0,183.0,-53.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-05341-02;A0,S,6AARI,"ASY,DN16,SPRT,GUIDE,PS",1.0,EA,41.0,97.0,180.0,-42.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-05342-02;A0,S,6N02,"ASY,DN16,SPRT,GUIDE,PS",1.0,EA,26.0,67.0,97.0,-4.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A ASY-04429-09;A0,B,,"ASY,DN16,TOP LEVEL,CAB",6.0,EA,249.0,1859.0,1098.0,1010.0,30.0,"ARISTA NETWORKS, INC.","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04138-02;A0,S,6ASAN,"ASY,DN8 / CZ EJECTOR,T",4.0,EA,10.0,918.0,1154.0,-226.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04776-01;B0,S,6SLK,"ASY,DN8,SUP DIVDR,EJEC",1.0,EA,118.0,227.0,593.0,-248.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A ASY-04714-01;A1,B,,"ASY,DNNALI,RACK,BASKET",1.0,EA,758.0,1000.0,264.0,1494.0,50.0,"HUANJOW KNITTING CO., LTD.","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04520-03;A0,S,6N044,"ASY-DN16,CCB,INSIDE,RI",1.0,EA,86.0,0.0,180.0,-94.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P PKG-00395;B0,B,,"BAG, ZIP LOCK, 9 x 12""",1.0,EA,760.0,1000.0,531.0,1229.0,30.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P PKG-00876;A0,B,,"BAG, ZIPLOCK, 3"" X 5"",",3.0,EA,17829.0,0.0,7846.0,9983.0,5.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A CBL-00668-02;B0,B,,"CABLE ASY, BUSBAR, VSE",1.0,EA,203.0,100.0,183.0,120.0,60.0,SANMINA-SCI CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A MECH-01754-04,B,,"DENALI,LC,EJECTORNUT",34.0,EA,12691.0,41100.0,13220.0,40571.0,115.0,SOUTHCO INC,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03514-04;A0,S,6N04,"DN16, SKYLINE, CCB, FA",1.0,EA,119.0,0.0,165.0,-46.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PDOC-00036-12A0,B,,"DOCUMENT,  GETTING STA",1.0,EA,218.0,700.0,523.0,395.0,10.0,(D)GAMA ETIQUETAS SA DE CV,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00842,B,,"FAS,INSERT,KEYHOLE,SEL",6.6,EA,862.2,3700.0,990.0,3572.2,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H LAS-M4-1MD,B,,FLOATING SELF-CLINCHIN,2.2,EA,889.7,0.0,0.0,889.7,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,A GSKT-00502,B,,"GASKET, EMI, FOF, RECT",2.0,EA,2106.0,0.0,490.0,1616.0,75.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,A GSKT-00504,B,,"GASKET, EMI, FOF, RECT",1.0,EA,813.0,0.0,0.0,813.0,75.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00497,B,,"GASKET, EMI, FOF, RECT",2.0,EA,1732.0,0.0,216.0,1516.0,75.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00498,B,,"GASKET, EMI, FOF, RECT",2.0,EA,1776.0,0.0,216.0,1560.0,75.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A GSKT-00505,B,,"GASKET, EMI, FOF, SQ-S",1.0,,132.0,1100.0,183.0,1049.0,35.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,A GSKT-00503,B,,"GASKET, EMI, FOF, SQ-S",2.0,EA,800.0,0.0,490.0,310.0,70.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00349,B,,"GASKET,EMI,FOF,D-SHAPE",4.0,EA,1705.0,0.0,1539.0,166.0,25.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00404,B,,"GASKET,SCHLEGEL,EK2,OU",1.0,EA,685.0,500.0,329.0,856.0,70.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00404,B,,"GASKET,SCHLEGEL,EK2,OU",1.0,EA,685.0,500.0,329.0,856.0,70.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00510;A2,B,,"GSKT,DENALI,SKYLINE,BT",1.0,EA,155.0,250.0,164.0,241.0,50.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00500,B,,"GSKT,DENALI,SKYLINE,LT",1.0,EA,1200.0,0.0,100.0,1100.0,75.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00501,B,,"GSKT,DENALI,SKYLINE,LT",2.0,EA,1074.0,0.0,143.0,931.0,35.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00509;A0,B,,"GSKT,DN16,CCB,FABRIC C",2.0,EA,1032.0,0.0,328.0,704.0,70.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A GSKT-00485;A2,B,,"GSKT,SKYLINE,BAFFLE FO",1.0,EA,134.0,250.0,180.0,204.0,50.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A GSKT-00471;A2,B,,"GSKT,SKYLINE,OOB,MP,BA",1.0,EA,45.0,350.0,183.0,212.0,50.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,6.6,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,2.2,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,2.2,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,2.2,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,2.2,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M3-6-P,B,,GUIDE PIN 3MM X 6MM PI,2.2,EA,4054.3,19000.0,3212.3,19842.0,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H MECH-00301-03,B,,GUIDE PIN FACEPLATE PE,1.1,EA,6816.0,0.0,0.0,6816.0,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H GPSS-M4-15-P,B,,GUIDE PIN PI 1119,3.3,EA,2689.7,0.0,336.6,2353.1,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H MECH-02135-01,B,,"INSERT,STANDOFF,CUSTOM",4.4,EA,2388.8,0.0,308.0,2080.8,82.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,H PF11-M4-0,B,,"LARGE KNOW, SPRING-LOA",2.3,EA,7364.8,4000.0,1915.0,9449.8,80.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01461-03;A0,B,,"LBL, DN16, CHASSIS, MO",1.15,EA,189.85,500.0,230.0,459.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-00212-01,B,,"LBL,ASY NUMBER",1.15,EA,4704.45,0.0,563.5,4140.95,15.0,LUSTRE-CAL NAMEPLATE,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01268-01;B0,B,,"LBL,DN,CHAS,PROTECTIVE",1.15,EA,1335.3,0.0,644.45,690.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01269-01;B0,B,,"LBL,DN,CHAS,PROTECTIVE",2.3,EA,1777.6,0.0,1288.9,488.7,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A LBL-01241-01,B,,"LBL,DN,RMK,INSTRUCTION",1.15,EA,1849.65,0.0,303.6,1546.05,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01231-03;A0,B,,"LBL,DN16,BOTTOM CCB,FM",1.15,EA,362.3,500.0,218.45,643.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01530-02;A1,B,,"LBL,DN16,CCB,FILLER,RI",1.15,EA,295.3,250.0,218.45,326.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01529-01;A3,B,,"LBL,DN16,CCB,LEFT,LOWE",1.15,EA,1085.3,0.0,218.45,866.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01528-01;A4,B,,"LBL,DN16,CCB,LEFT,UPPE",1.15,EA,77.3,1100.0,210.45,966.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01229-02;A1,B,,"LBL,DN16,CHAS,LC, ESD",1.15,EA,186.3,0.0,218.45,-32.15,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01526-01;A1,B,,"LBL,DN16,CHAS,SUP SHEL",1.15,EA,1117.3,150.0,210.45,1056.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01527-01;A0,B,,"LBL,DN16,CHAS,SUP SHEL",1.15,EA,69.3,1000.0,210.45,858.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,A LBL-01426-01;A0,B,,"LBL,DN16,CHAS,WALL RT,",2.3,EA,1562.8,0.0,278.3,1284.5,97.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,A LBL-01427-01;A0,B,,"LBL,DN16,CHAS,WALL RT,",1.15,EA,464.4,250.0,139.15,575.25,97.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01232-02;A0,B,,"LBL,DN16,CHASSIS,CAUTI",2.3,EA,967.6,0.0,420.9,546.7,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01596-01;A0,B,,"LBL,DN16,LIFTING BRACK",4.6,EA,626.2,1000.0,841.8,784.4,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01203-02;A1,B,,"LBL,DN16,PSU CAGE FRON",1.15,EA,610.3,0.0,210.45,399.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01207-02;A2,B,,"LBL,DN16,PSU CAGE FRON",1.15,EA,64.3,500.0,210.45,353.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01199-04;A0,B,,"LBL,DN16,PSU,CAGE,FRON",1.15,EA,1092.3,0.0,218.45,873.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01200-02;A1,B,,"LBL,DN16,PSU,CAGE,FRON",1.15,EA,513.3,0.0,210.45,302.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01201-02;A0,B,,"LBL,DN16,PSU,CAGE,FRON",1.15,EA,230.3,500.0,218.45,511.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01202-02;A1,B,,"LBL,DN16,PSU,CAGE,FRON",1.15,EA,251.3,500.0,218.45,532.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01230-02;A0,B,,"LBL,DN16,TOP CCB,FM,UP",1.15,EA,174.3,250.0,218.45,205.85,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-01322-01;A0,B,,"LBL,DN8,CHAS,SHELF,MID",2.3,EA,1287.4,1000.0,853.0,1434.4,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-00672-01,B,,"LBL,NO LIFT,HANDLE,BIS",2.3,EA,641.6,200.0,420.9,420.7,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00261,B,,M3X10 FH SCREW PHIL. T,4.4,EA,8569.9,23300.0,11384.35,20485.55,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00261,B,,M3X10 FH SCREW PHIL. T,4.4,EA,8569.9,23300.0,11384.35,20485.55,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00261,B,,M3X10 FH SCREW PHIL. T,18.7,EA,8569.9,23300.0,11384.35,20485.55,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-05002,B,,M3X10MM PH PN HD STLL,23.1,EA,25394.4,35000.0,27424.2,32970.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00576,B,,"M3X8MM,PH,UFL HD,STL,Z",2.2,EA,636.0,3000.0,1458.6,2177.4,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00576,B,,"M3X8MM,PH,UFL HD,STL,Z",2.2,EA,636.0,3000.0,1458.6,2177.4,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-05001,B,,M4 X 8 SEMS P.H. SCREW,17.6,EA,10888.2,3500.0,3868.8,10519.4,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M4-1,B,,M4X0.7 PEM NUTPENN ENG,4.4,EA,1602.6,20000.0,5028.6,16574.0,50.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
